Data,Hora,Download,Upload
01/04/2021,21:40:05,21.81152632610797,4.283298807462994
01/04/2021,21:40:36,20.799553336994787,4.4001765942853766
01/04/2021,21:41:08,20.78900182926768,3.9743807021824433
01/04/2021,21:41:40,21.38725028212713,4.299106563995046
01/04/2021,21:42:12,20.889457153712574,4.130875700442882
01/04/2021,21:42:43,19.58247652280655,4.127218119290934
01/04/2021,21:43:16,22.168048816158837,4.354211987343515
01/04/2021,21:43:47,20.718177987923788,4.53170398172346
01/04/2021,21:44:18,21.556336646118265,4.534320523110168
01/04/2021,21:44:50,21.342783380674206,4.456953375354337
01/04/2021,21:45:21,22.435382478849206,4.08033748802764
01/04/2021,21:45:53,19.986573351753442,4.462038465757686
01/04/2021,21:46:25,13.335858510090375,3.8669846407188926
01/04/2021,21:46:56,22.688316939861828,4.320396700768439
01/04/2021,21:47:28,21.69113804307333,4.313027370651549
01/04/2021,21:48:00,20.117052187308605,3.354415200998472
01/04/2021,21:48:31,21.58670038586349,4.466505368732932
01/04/2021,21:49:03,16.141364856178118,4.158799758502459
01/04/2021,21:49:35,22.43261294083004,4.245970384056623
01/04/2021,21:50:06,15.8664886612718,3.070939660562164
01/04/2021,21:50:38,22.114156621295265,4.3432832688303975
01/04/2021,21:51:09,17.622511029274207,4.526365599885342
01/04/2021,21:51:41,20.25694255265665,3.7441638553798144
01/04/2021,21:52:12,17.44111059560406,3.1389865588336314
01/04/2021,21:52:44,23.366156362430353,4.177538328628157
01/04/2021,21:53:16,16.097751749518284,4.116217537832772
01/04/2021,21:53:47,19.971395805589193,4.4906240644003
01/04/2021,21:54:19,9.782935800707929,3.1042051759331963
01/04/2021,21:54:51,13.644309097229414,4.233485638707198
01/04/2021,21:55:22,20.42852245996722,4.3576647691630415
01/04/2021,21:55:53,20.85102995899335,4.479099732888379
01/04/2021,21:56:25,19.551601659256345,4.125994735391252
01/04/2021,21:56:57,14.878870214550824,4.157584805817774
01/04/2021,21:57:29,17.602510338538735,3.969666747888117
01/04/2021,21:58:00,12.732707078200884,4.322013947417701
01/04/2021,21:58:32,10.656897460428553,3.5201154478372003
01/04/2021,21:59:04,12.37296100968027,4.370281188041751
01/04/2021,21:59:36,16.813060744018852,4.331413184911741
01/04/2021,22:00:08,21.020612786817246,4.374031631486308
01/04/2021,22:00:40,20.86634445651736,3.7078360897761033
01/04/2021,22:01:12,18.05060227395493,4.470413489852338
01/04/2021,22:01:43,21.36254436255103,4.472621938001215
01/04/2021,22:02:15,21.410912607872195,4.141541730482098
01/04/2021,22:02:46,21.506997570185813,3.964247060937229
01/04/2021,22:03:18,14.193681784794073,3.569716014462902
01/04/2021,22:03:49,11.136669302075695,3.8589192986622503
01/04/2021,22:04:21,17.286047089409387,4.011600522021288
01/04/2021,22:04:52,18.93228302697156,4.328888394870596
01/04/2021,22:05:24,20.620051953091387,4.398890156069741
01/04/2021,22:05:56,14.976145670160491,4.054659058271427
01/04/2021,22:06:28,13.003420370677668,3.5733082595256382
01/04/2021,22:07:01,18.637176259990074,3.394932169121289
01/04/2021,22:07:32,20.652171033755735,4.225980868974826
01/04/2021,22:08:03,17.362528865798424,3.983616933296503
01/04/2021,22:08:41,10.554911760936594,4.2247480603788565
01/04/2021,22:09:12,21.224822439942933,4.3208573634163585
01/04/2021,22:09:44,20.7505329094872,4.237590722119947
01/04/2021,22:10:16,17.005056655083866,4.396578563527791
01/04/2021,22:10:47,21.396597077040454,3.946520831543958
01/04/2021,22:11:19,21.494963459749805,4.1728800222977345
